rank_overall,layer,measurement,measurement_label,site,timepoint,days_from_launch,phase,value_raw,value_transformed,z_score,z_score_ci_low,z_score_ci_high,z_score_robust,deviation_flag,deviation_direction,fold_change
3,microbial,K21498,antitoxin HigA-1,NAC,R+45,45,post-flight,11.0893,2.4923207638603273,-33.22598649067261,-59.17098804616897,-28.503316209827837,-23.267043848647717,extreme,down,0.6225700084586537
3,microbial,K21498,antitoxin HigA-1,NAC,R+82,82,post-flight,6.6607,2.036103363389264,-67.5112388536726,-120.87031503445928,-58.202102155135904,-47.29383667578126,extreme,down,0.3739417326017472
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,L-92,-92,pre-flight,38.9583,3.6878364103328503,-0.4009573887348051,-1.154700538379237,1.1547005383792843,0.0,stable,,0.9902999245041294
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,L-44,-44,pre-flight,40.4144,3.7236286464407553,1.1382552558756462,0.577350269189614,9.081175867047056,3.0867075844675442,elevated,up,1.0273132366884512
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,L-3,-3,pre-flight,38.647,3.680015283175465,-0.7372978671408412,-1.5331789762228354,-0.577350269189593,-0.6744907594765952,stable,,0.9823868388074194
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,R+1,1,post-flight,0.0,0.0,-158.99301676514054,-816.1233508141482,-146.72460803324714,-318.03748119374603,extreme,down,0.0
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,FD2,2,in-flight,0.0,0.0,-158.99301676514054,-816.1233508141482,-146.72460803324714,-318.03748119374603,extreme,down,0.0
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,FD3,3,in-flight,0.0,0.0,-158.99301676514054,-816.1233508141482,-146.72460803324714,-318.03748119374603,extreme,down,0.0
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,R+45,45,post-flight,0.0,0.0,-158.99301676514054,-816.1233508141482,-146.72460803324714,-318.03748119374603,extreme,down,0.0
4,microbial,K00606,3-methyl-2-oxobutanoate hydroxymethyltransferase [EC:2.1.2.11],NAC,R+82,82,post-flight,4.2104,1.6506566282500548,-88.00802587345862,-450.5723134192969,-81.1708205716236,-175.68553876660698,extreme,down,0.1070261998632431
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,L-92,-92,pre-flight,39.1475,3.692560171953509,-1.154342441604632,-60.50437100978839,-0.5773502691896257,-23.111795644802072,elevated,down,0.964716000522434
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,L-44,-44,pre-flight,41.3269,3.7454228177381617,0.6020739442010985,0.5773502691894546,1.205248418024934,0.6744907594765952,stable,,1.018423186205775
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,L-3,-3,pre-flight,41.2635,3.743923829392641,0.552268497403563,-1.1547005383794229,1.1547005383792466,0.0,stable,,1.0168608132717911
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,R+1,1,post-flight,0.0,0.0,-123.843494589107,-4327.183192723271,-121.56451867318928,-1684.630860977295,extreme,down,0.0
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,FD2,2,in-flight,16.6757,2.872190814958816,-28.411967550046008,-1008.42462104601,-27.45684875429853,-392.24845524868044,extreme,down,0.4109410462970037
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,FD3,3,in-flight,39.4381,3.6997724098635607,-0.9147083359802448,-52.17077553267075,-0.3341440194928026,-19.86654838186445,stable,,0.9718772871882956
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,R+45,45,post-flight,0.0,0.0,-123.843494589107,-4327.183192723271,-121.56451867318928,-1684.630860977295,extreme,down,0.0
5,microbial,K17898,"D-ornithine 4,5-aminomutase subunit beta [EC:5.4.3.5]",NAC,R+82,82,post-flight,0.0,0.0,-123.843494589107,-4327.183192723271,-121.56451867318928,-1684.630860977295,extreme,down,0.0
6,microbial,K09117,uncharacterized protein,NAC,L-92,-92,pre-flight,57.5569,4.069998931093365,-0.58797963596148,-1.176158217452436,-0.5773502691896257,-0.6744907594765952,stable,,0.9793235225557704
6,microbial,K09117,uncharacterized protein,NAC,L-44,-44,pre-flight,57.5997,4.070729577115937,-0.566655266110864,-1.1547005383792774,1.1547005383792517,0.0,stable,,0.9800517592531148
6,microbial,K09117,uncharacterized protein,NAC,L-3,-3,pre-flight,61.1597,4.129706879792919,1.1546349020722662,0.5773502691895996,140.96478856195816,54.444483984782515,elevated,up,1.0406247181911146
6,microbial,K09117,uncharacterized protein,NAC,R+1,1,post-flight,0.0,0.0,-119.37349247938104,-9649.390258691854,-118.64278525636394,-3757.865504319997,extreme,down,0.0
6,microbial,K09117,uncharacterized protein,NAC,FD2,2,in-flight,0.0,0.0,-119.37349247938104,-9649.390258691854,-118.64278525636394,-3757.865504319997,extreme,down,0.0
6,microbial,K09117,uncharacterized protein,NAC,FD3,3,in-flight,0.0,0.0,-119.37349247938104,-9649.390258691854,-118.64278525636394,-3757.865504319997,extreme,down,0.0
6,microbial,K09117,uncharacterized protein,NAC,R+45,45,post-flight,17.456,2.9153895208714524,-34.285991170869636,-2738.2422909985157,-34.07108443621901,-1066.544082792219,extreme,down,0.2970116773094716
6,microbial,K09117,uncharacterized protein,NAC,R+82,82,post-flight,5.0,1.791759469228055,-67.07985038077446,-5401.891004921718,-66.66614725022829,-2103.8152968824397,extreme,down,0.0850743805308981
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,L-92,-92,pre-flight,150.0448,5.017576481553244,-0.1167598432260336,-1.1547005383792517,1.1547005383792517,0.0,stable,,0.9936333739939156
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,L-44,-44,pre-flight,158.73309999999998,5.073504297364116,1.0532544635816885,0.5773502691896257,3.626871149548783,0.9627063050326526,elevated,up,1.051169422182665
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,L-3,-3,pre-flight,144.2407,4.978392366143444,-0.9364946203556548,-2.368209018111872,-0.5773502691896257,-0.6744907594765952,stable,,0.9551972038234192
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,R+1,1,post-flight,0.0,0.0,-105.08485458827516,-221.2139880326376,-91.23714875616788,-86.36941108356086,extreme,down,0.0
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,FD2,2,in-flight,230.0789,5.442759210645546,8.778096300053596,7.301725040468247,19.94900230037505,7.318828531983903,extreme,up,1.5236387645010605
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,FD3,3,in-flight,211.6472,5.3596344544368435,7.039119860441232,5.78796857193219,16.27464855742342,5.8879711715420875,extreme,up,1.4015795377938125
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,R+45,45,post-flight,4.5721,1.7177720026337593,-69.14892914981809,-145.28351586899004,-59.95539108185473,-56.800762396539874,extreme,down,0.0302775647622415
7,microbial,K03723,transcription-repair coupling factor (superfamily II helicase) [EC:3.6.4.-],ORC,R+82,82,post-flight,0.0,0.0,-105.08485458827516,-221.2139880326376,-91.23714875616788,-86.36941108356086,extreme,down,0.0
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,L-92,-92,pre-flight,40.8889,3.7350208753637455,1.0545596730483218,0.5773502691896037,3.651725049702384,0.9723848467458879,elevated,up,1.032404590271553
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,L-44,-44,pre-flight,39.4487,3.700034504545529,-0.119937324643569,-1.1547005383792737,1.154700538379262,0.0,stable,,0.9960409539079168
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,L-3,-3,pre-flight,38.4789,3.675766351968409,-0.934622348404723,-2.356130474848084,-0.5773502691896152,-0.6744907594765952,stable,,0.97155445582053
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,R+1,1,post-flight,0.0,0.0,-124.3305746475174,-263.49910677735863,-108.02254961514292,-102.83597299505229,extreme,down,0.0
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,FD2,2,in-flight,13.6519,2.6845700198864524,-34.2092115363553,-71.89772071621073,-29.550706378859687,-28.223055269767556,extreme,down,0.3446970749012131
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,FD3,3,in-flight,36.3038,3.619095198136297,-2.8370803191781273,-5.199397284406573,-2.233887393045637,-2.2495661372650946,high,down,0.916635315802098
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,R+45,45,post-flight,7.3551,2.1228721308566403,-53.06548238831468,-111.98685725893532,-45.96952517203199,-43.83446345439003,extreme,down,0.185709055560465
8,microbial,K21400,2-amino-4-ketopentanoate thiolase beta subunit [EC:2.3.1.263],NAC,R+82,82,post-flight,12.7384,2.620194831687515,-36.370294938184834,-76.4922647942174,-31.432437769448217,-30.012250777821468,extreme,down,0.3216320965522465
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,L-92,-92,pre-flight,53.4057,3.9964689277846825,-1.1433950424148307,-10.92909365544082,-0.5773502691896106,-3.8063189648594795,elevated,down,0.9579228565774236
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,L-44,-44,pre-flight,57.2199,4.064227220693192,0.7112891854853569,0.5773502691895251,1.4616249646910418,0.6744907594765952,stable,,1.0263370775230831
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,L-3,-3,pre-flight,56.6291,4.054027648460415,0.4321058569294859,-1.154700538379352,1.1547005383792517,0.0,stable,,1.0157400658994933
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,R+1,1,post-flight,0.0,0.0,-110.534992284448,-689.5935587737268,-102.73587488166592,-268.09008506864734,extreme,down,0.0
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,FD2,2,in-flight,0.0,0.0,-110.534992284448,-689.5935587737268,-102.73587488166592,-268.09008506864734,extreme,down,0.0
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,FD3,3,in-flight,11.4848,2.52451190438036,-41.43389467381917,-260.89098351793604,-38.20380515252894,-101.14583360080931,extreme,down,0.2059995922386635
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,R+45,45,post-flight,28.3656,3.3798239212533976,-18.022240697089604,-115.6452971559635,-16.340151185499124,-44.58463292650956,extreme,down,0.5087857022851974
9,microbial,K05567,multicomponent Na+:H+ antiporter subunit C,NAC,R+82,82,post-flight,5.0,1.791759469228055,-61.49084012059197,-385.3240889549447,-56.93456699104354,-149.60225267551462,extreme,down,0.0896835783986937
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,L-92,-92,pre-flight,87.376,4.4816004395699744,-0.8411519681805905,-1.8836325432699592,-0.5773502691895833,-0.6744907594765952,stable,,0.9644487206138552
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,L-44,-44,pre-flight,89.5351,4.505737620817199,-0.2645134442469567,-1.1547005383792606,1.154700538379294,0.0,stable,,0.9882806794203624
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,L-3,-3,pre-flight,94.8794,4.563091151724326,1.105665412427526,0.5773502691896168,5.270310746014288,1.6026903151609573,elevated,up,1.0472705999657823
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,R+1,1,post-flight,0.0,0.0,-107.90682114738836,-322.74816172393827,-95.83188241581716,-125.9085872016093,extreme,down,0.0
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,FD2,2,in-flight,17.1575,2.899083698498186,-38.647559780477174,-114.71391738685874,-34.213077911045865,-44.89642817781781,extreme,down,0.1893829990378618
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,FD3,3,in-flight,57.2038,4.063950644702176,-10.818827437698868,-31.12467329834756,-9.45432097367401,-12.345320275579,extreme,down,0.6314105901420396
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,R+45,45,post-flight,31.3117,3.475429393741655,-24.878630940913173,-73.3561458782212,-21.96309259990393,-28.790991435881406,extreme,down,0.3456158327829707
10,microbial,K06196,cytochrome c-type biogenesis protein,NAC,R+82,82,post-flight,17.9752,2.9431328634106,-37.59522292409616,-111.55301011778592,-33.27683144022389,-43.66551581933768,extreme,down,0.1984087008191971
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,L-92,-92,pre-flight,120.3028,4.798289898948223,1.1515826551327035,0.5773502691896207,20.659102139316175,7.595353780307208,elevated,up,1.072474276371585
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,L-44,-44,pre-flight,107.6168,4.687826091668219,-0.6492286566172825,-1.3085119734276356,-0.5773502691895688,-0.6744907594765952,stable,,0.9593812422107016
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,L-3,-3,pre-flight,108.5998,4.696835549694732,-0.5023539985154211,-1.1547005383792566,1.1547005383793083,0.0,stable,,0.9681444814177133
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,R+1,1,post-flight,0.0,0.0,-77.0714565451992,-902.3801620392394,-74.0815428889038,-351.6273862121046,extreme,down,0.0
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,FD2,2,in-flight,175.3408,5.172418486339074,7.250729595765512,6.443613055899042,92.58459643852926,35.60439431399638,extreme,up,1.5631265240577512
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,FD3,3,in-flight,289.6961,5.6722783915821635,15.399582996864751,14.281318218034246,188.68169240144033,73.02627764228993,extreme,up,2.5825800830501895
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,R+45,45,post-flight,19.7352,3.031832739178714,-27.645686906392868,-319.51620631015464,-26.543000866743775,-124.65000745781,extreme,down,0.1759351763969625
11,microbial,K20074,PPM family protein phosphatase [EC:3.1.3.16],ORC,R+82,82,post-flight,0.0,0.0,-77.0714565451992,-902.3801620392394,-74.0815428889038,-351.6273862121046,extreme,down,0.0
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,L-92,-92,pre-flight,34.1642,3.560028519607839,-0.8464359140019647,-1.9052102572402585,-0.5773502691896142,-0.6744907594765952,stable,,0.9673566698631068
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,L-44,-44,pre-flight,34.9513,3.5821652448484382,-0.2569729592980697,-1.1547005383792566,1.154700538379263,0.0,stable,,0.9896433452381852
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,L-3,-3,pre-flight,36.8357,3.633253101362941,1.1034088733000345,0.5773502691896187,5.151983884093823,1.556611773691845,elevated,up,1.0429999848987082
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,R+1,1,post-flight,0.0,0.0,-95.64387804647517,-279.70314008110455,-84.78609717576232,-109.14610586290482,extreme,down,0.0
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,FD2,2,in-flight,0.0,0.0,-95.64387804647517,-279.70314008110455,-84.78609717576232,-109.14610586290482,extreme,down,0.0
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,FD3,3,in-flight,0.0,0.0,-95.64387804647517,-279.70314008110455,-84.78609717576232,-109.14610586290482,extreme,down,0.0
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,R+45,45,post-flight,17.1436,2.898317881446949,-18.466653163387615,-52.929135679376586,-16.22942253416553,-20.836357794277383,extreme,down,0.4854197026555621
12,microbial,K00124,formate dehydrogenase iron-sulfur subunit,NAC,R+82,82,post-flight,3.0963,1.4100841272426283,-58.09576074405341,-169.37348089324306,-51.432033652408826,-66.18181446150761,extreme,down,0.0876714940463156
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,L-92,-92,pre-flight,109.4495,4.704558402920615,-0.3580922361313973,-1.1547005383792517,1.1547005383792674,0.0,stable,,0.9702912512337398
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,L-44,-44,pre-flight,122.999,4.8202735010563895,1.1297445259831638,0.5773502691896223,7.3859814422491,2.4265693425370443,elevated,up,1.0904102221618075
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,L-3,-3,pre-flight,105.9535,4.672394160565642,-0.7716522898517779,-1.6361424836680445,-0.5773502691896099,-0.6744907594765952,stable,,0.9392985266044528
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,R+1,1,post-flight,0.0,0.0,-60.848167033174974,-252.7640495096205,-55.30321023198944,-98.6555546736629,extreme,down,0.0
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,FD2,2,in-flight,224.0404,5.416279941641807,8.793051277186427,7.558132258792931,39.48104605901705,14.92494665007071,extreme,up,1.986162020319029
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,FD3,3,in-flight,198.9917,5.298275865686888,7.2757833915464705,6.175998321923468,33.126503247206074,12.450376973167922,extreme,up,1.7641003894776035
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,R+45,45,post-flight,9.8067,2.3801663121503944,-30.244563906046317,-124.591623198108,-27.42528645015952,-48.74297890566129,extreme,down,0.0869383159673997
13,microbial,K21570,putidaredoxin---NAD+ reductase [EC:1.18.1.5],ORC,R+82,82,post-flight,0.0,0.0,-60.848167033174974,-252.7640495096205,-55.30321023198944,-98.6555546736629,extreme,down,0.0
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,L-92,-92,pre-flight,147.773,5.002421654321752,0.6231032960804676,0.5773502691895619,1.2501059296984165,0.6744907594765952,stable,,1.053244664687928
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,L-44,-44,pre-flight,146.5825,4.994387341451506,0.5303549452409132,-1.1547005383793152,1.1547005383792586,0.0,stable,,1.0447594354964589
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,L-3,-3,pre-flight,126.5524,4.848527260561328,-1.1534582413213603,-32.59946438787877,-0.5773502691896187,-12.245138859512158,elevated,down,0.9019958998156128
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,R+1,1,post-flight,0.0,0.0,-57.12500362176529,-1077.8532020503674,-55.14656069961253,-419.2851542452537,extreme,down,0.0
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,FD2,2,in-flight,374.0417,5.927037219788149,11.296893356606134,10.983714644944186,200.48489376344057,78.2971406421889,extreme,up,2.6659635041300005
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,FD3,3,in-flight,268.4088,5.596229928624654,7.478043979363348,7.260544347386856,129.16889635794908,50.52544881729534,extreme,up,1.9130702940001836
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,R+45,45,post-flight,12.197,2.5799895310346925,-27.341526421997983,-521.6546791752183,-26.109291429722767,-202.69175959744604,extreme,down,0.0869335073064677
14,microbial,K17836,beta-lactamase class A [EC:3.5.2.6],ORC,R+82,82,post-flight,0.0,0.0,-57.12500362176529,-1077.8532020503674,-55.14656069961253,-419.2851542452537,extreme,down,0.0
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,L-92,-92,pre-flight,97.1692,4.586692520542164,0.2935778484539256,-1.1547005383792128,1.1547005383792517,0.0,stable,,1.0141204326198032
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,L-44,-44,pre-flight,90.4849,4.516173931340564,-1.113928539366836,-5.782639526849909,-0.5773502691896257,-1.8022000679797119,elevated,down,0.9443587673209168
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,L-3,-3,pre-flight,99.7946,4.613084782773696,0.820350690912875,0.5773502691896204,1.802937260486807,0.6744907594765952,stable,,1.0415208000592802
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,R+1,1,post-flight,0.0,0.0,-91.25390055013985,-302.16658101233395,-81.29321014683421,-117.21927035000218,extreme,down,0.0
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,FD2,2,in-flight,241.1438,5.489531764556967,18.31367747769133,16.241753998388734,58.67347968931296,23.073305427121408,extreme,up,2.516732202998309
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,FD3,3,in-flight,187.5396,5.2393080644000385,13.319370865172896,11.76960092656558,42.25199379592572,16.67849273250333,extreme,up,1.957284204103202
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,R+45,45,post-flight,5.1124,1.8103194947489651,-55.12106973624997,-183.36034472496385,-48.93805799959358,-70.95405215094685,extreme,down,0.0533563032290631
15,microbial,K02530,"DeoR family transcriptional regulator, lactose phosphotransferase system repressor",ORC,R+82,82,post-flight,0.0,0.0,-91.25390055013985,-302.16658101233395,-81.29321014683421,-117.21927035000218,extreme,down,0.0
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,L-92,-92,pre-flight,85.5342,4.460539711519992,-0.8435261735307383,-1.8932705085068369,-0.5773502691896257,-0.6744907594765952,stable,,0.978980741057258
16,microbial,K24305,"UDP-2-acetamido-4-(D-alanylamino)-2,4,6-trideoxy-alpha-D-mannopyranose hydrolase",NAC,L-44,-44,pre-flight,89.7921,4.508572277416858,1.104659635245783,0.5773502691895953,5.2166041106052985,1.5817760156798941,elevated,up,1.0277144884629474
